id,category,tags,content,priority,triggers
swr-example,Data Fetching,"data,swr","### Example
```ts
import useSWR from 'swr';

const fetcher = (url: string) => fetch(url).then((res) => res.json());

export function useUser(id: string) {
  const { data, error, isLoading } = useSWR(['/api/users', id], ([url, id]) => fetcher(`${url}/${id}`));

  return {
    user: data,
    isLoading,
    isError: error,
  };
}
```",medium,
overview-architecture,Other,overview,"### Architecture
**Components**:
- State: `hooks/use-${kebabName}.ts`
- UI: `components/`",medium,
overview-patterns,Other,overview,"### Patterns
**Rule**: Keep components focused and reusable

**Example**:

```typescript
// Feature-specific component patterns
export const ${FeatureName}Component: FC<Props> = ({ data }) => {
  return <div>{data}</div>
}
```",medium,
overview-hooks,Other,overview,"### Hooks
**Rule**: Extract reusable logic into custom hooks

**Example**:

```typescript
function use${FeatureName}() {
  // Custom hook logic
}
```",medium,
overview-api-integration,Other,overview,"### API Integration
**Rule**: Use consistent API patterns",medium,
overview-types,Other,overview,"### Types
**Rule**: Define clear type interfaces",medium,
project-rules-1-internationalization-i18n,Other,project-rules,"### 1. Internationalization (i18n)
**Rule**: ALL user-facing text MUST use `m.key()` from `@repo/i18n`

**Quick Check**:

```bash
# ❌ This should return 0
grep -r '<h1>""' apps/web/features/
```

**Load detailed**: `.agent/instructions/features/i18n.md`

---",high,
project-rules-2-navigation,Other,project-rules,"### 2. Navigation
**Rule**: ALWAYS use `useAppNavigation` for routing

**Pattern**:

```typescript
// ✅ DO
const { navigateTo, routes } = useAppNavigation()
navigateTo(routes.dashboard)

// ❌ DON'T
const router = useRouter()
router.push(""/dashboard"")
```

**Load detailed**: `.agent/instructions/features/navigation/overview.md`

---",high,
project-rules-3-type-safety,Other,project-rules,"### 3. Type Safety
**Rules**:

- Never `any` → Use proper types
- Explicit return types → Always
- Import API types → From `@/app/actions/` (Server Actions) or `@/lib/types`

**Quick Check**:

```bash
# ❌ This should return 0
grep -r "": any"" apps/web/features/
```

**Load detailed**: `.agent/instructions/development/typescript.md`

---",high,
project-rules-4-api-data-fetching,Other,project-rules,"### 4. API & Data Fetching
**Rule**: ALWAYS use `apiClient` (Ky) - NEVER `fetch()` or `axios`

- ✅ `import { apiClient } from ""@/lib/api/client""`
- ✅ `apiClient.get(API_CONFIG.ENDPOINTS.AUTH.ME).json()`
- ❌ NO hardcoded `/api/v1/` in URLs
- ❌ NO `fetch('endpoint')`

---",high,
project-rules-5-library-configuration,Other,project-rules,"### 5. Library Configuration
**Pattern**: Provider in `packages/ui/src/providers/` or `apps/web/lib/providers/`

- Always `""use client""` for providers
- Use `useState` for initialization
- 📖 [Library Config Guide](./infrastructure/library-config.md)

---",high,
project-rules-quality-gate-self-healing,Other,project-rules,"### 6. Universal Self-Healing Mandate
**Rule**: You are STRICTLY FORBIDDEN from ending a task or marking a plan as complete if any verification command (like `verify.py` or `auto-check.sh`) fails.

**Requirement**:
1. **Immediate Reaction**: If a test, lint, or type check fails, you must treat it as a critical blocker.
2. **Looping**: Enter a mandatory loop: Analyze logs → Identify root cause → Implement fix → Re-verify.
3. **Non-Negotiable**: No task is complete until `verify.py` returns success or the user explicitly waives the requirement.

---",high,
project-rules-quick-pattern-selection,Other,project-rules,"### Quick Pattern Selection
```
WHAT ARE YOU BUILDING?
│
├─ Linear flow with multiple steps?
│   → Multi-Step Wizard
│   Examples: Audit, Onboarding
│   Load: features/overview.md
│   Path: apps/web/features/<name>/
│
├─ Metrics and data visualization?
│   → Dashboard/Analytics
│   Examples: Analytics, Insights
│   Load: features/overview.md
│   Path: apps/web/features/<name>/
│
├─ Manage entities (list, create, edit, delete)?
│   → CRUD Interface
│   Examples: Reports, Settings
│   Load: features/overview.md
│   Path: apps/web/features/<name>/
│
└─ Simple single-purpose feature?
    → Simple Feature
    Examples: Contact, Pricing
    Load: features/overview.md
    Path: apps/web/features/<name>/
```

**Load full guide**: `.agent/instructions/features/README.md`

---

## 🎯 Quick Decision Trees",medium,
project-rules-where-does-this-code-go,Other,project-rules,"### Where does this code go?
```
WHAT ARE YOU CREATING?
│
├─ UI Component
│   ├─ Used by ONE feature?
│   │   → apps/web/features/<name>/components/
│   ├─ Used by MULTIPLE features?
│   │   → packages/ui/src/components/ (if generic)
│   │   → apps/web/components/ui/ (if app-specific)
│   └─ Layout component?
│       → apps/web/components/layouts/
│
├─ Logic (Hook/Utility)
│   ├─ Feature-specific?
│   │   → apps/web/features/<name>/hooks/
│   └─ Shared across features?
│       → apps/web/lib/
│
├─ Types
│   ├─ API types?
│   │   → Import from apps/web/app/actions/<name>.ts
│   ├─ Feature types?
│   │   → apps/web/features/<name>/types/
│   └─ Shared types?
│       → apps/web/lib/types.ts
│
└─ Data/Config
│   ├─ Feature data?
│   │   → apps/web/features/<name>/content/
│   └─ Global config?
│       → apps/web/lib/config/
```",medium,
project-rules-server-or-client-component,Other,project-rules,"### Server or Client Component?
```
DOES IT NEED...
│
├─ Data fetching?           → Server Component
├─ Browser APIs?            → Client Component
├─ Event handlers?          → Client Component
├─ React hooks?             → Client Component
├─ localStorage/window?     → Client Component
└─ None of the above?       → Server Component (default)
```

---

## 📋 Feature Integration Rules",medium,
project-rules-rule-1-type-imports,Other,project-rules,"### Rule 1: Type Imports
```typescript
// ✅ DO: Import from server actions
import type { User } from ""@/app/actions/auth""

// ❌ DON'T: Redefine types
interface User {
  id: string
} // Wrong!
```",medium,
project-rules-rule-2-component-reuse,Other,project-rules,"### Rule 2: Component Reuse
```typescript
// ✅ DO: Export via index
// apps/web/features/audit/index.ts
export { BrandOverviewCard } from ""./components/audit-cards""

// ✅ DO: Import from feature index
import { BrandOverviewCard } from ""@/features/audit""

// ❌ DON'T: Deep imports
import { BrandOverviewCard } from ""@/features/audit/components/audit-cards/brand-overview-card""
```",medium,
project-rules-rule-3-feature-boundaries,Other,project-rules,"### Rule 3: Feature Boundaries
```typescript
// ✅ DO: Clear separation
apps/web/features/audit/        # Audit execution
apps/web/features/analytics/    # Audit data analysis

// ❌ DON'T: Mix concerns
apps/web/features/audit/components/analytics-trend.tsx  // Wrong!
```
## ✅ Pre-Commit Checklist

**Run these commands** (copy-paste):

```bash
pnpm lint:fix && pnpm lint && pnpm type-check && pnpm test
```

**Must show**:

- ✅ 0 lint errors, 0 warnings
- ✅ 0 type errors
- ✅ All tests passing
- [ ] No `any` types
- [ ] Imported API types
- [ ] Server Component by default
- [ ] `""use client""` only when needed
- [ ] Files in correct location (apps/web/features/...)

---

**Version**: 1.1.1 (Monorepo Aware)",high,
readme-for-product-developers,Other,readme,"### For Product Developers
👉 **[Features Overview](./features/README.md)** - Understand what the app does

**Core Features**:
- [Audit / SEO Analysis](./features/audit/overview.md)
- [Authentication](./features/auth/overview.md)
- [Reports](./features/reports/overview.md)",medium,
readme-for-all-developers,Other,readme,"### For All Developers
👉 **[Development Guidelines](./development/README.md)** - Coding standards

**Essential Reading**:
- [TypeScript Rules](./development/typescript/rules.md)
- [React Components](./development/react/components.md)
- [File Organization](./development/patterns/file-organization.md)",medium,
readme-for-devops-deployment,Other,readme,"### For DevOps/Deployment
👉 **[Core Infrastructure](./infrastructure/overview.md)** - Setup and deployment

## 📚 Documentation Structure",medium,
readme-features-features,Other,readme,"### 🎯 [Features](./features/)
Product features and user flows.
- **[Audit](./features/audit/)**
- **[Auth](./features/auth/)**",medium,
readme-development-development,Other,readme,"### 💻 [Development](./development/)
Coding standards and patterns.
- **[TypeScript](./development/typescript/)**
- **[React](./development/react/)**",medium,
readme-infrastructure-infrastructure,Other,readme,"### 🔧 [Infrastructure](./infrastructure/)
Setup and operations.
- **[Deployment](./infrastructure/deployment.md)**
- **[Environment](./infrastructure/environment.md)**

## 🎯 Find What You Need

**...what the app does**
→ [Features Overview](./features/README.md)

**...where to put my code**
→ [File Organization](./development/patterns/file-organization.md)

**...how to write type-safe code**
→ [TypeScript Rules](./development/typescript/rules.md)

**...how to build a component**
→ [React Components](./development/react/components.md)

**...how to deploy**
→ [Deployment Overview](./infrastructure/deployment.md)

## 🏗️ Project Architecture",medium,
readme-technology-stack,Other,readme,"### Technology Stack
- **Framework**: Next.js 15 (App Router) + React 19
- **Language**: TypeScript 5.9 (strict mode)
- **Styling**: Tailwind CSS
- **i18n**: Paraglide-JS
- **Monorepo**: Turborepo
- **Testing**: Vitest + Playwright",medium,
readme-core-principles,Other,readme,"### Core Principles
1. **Feature-First Organization**: `features/<name>/`
2. **Type Safety First**: No `any`, strict types
3. **Server-First**: Server Components by default

## 📞 Support
- **Feature Questions**: See [Features Documentation](./features/)
- **Development Help**: See [Development Guidelines](./development/)
- **Deployment Issues**: See [Infrastructure](./infrastructure/)

**Version**: 1.0.0 (CLI Generated)",medium,
slash-commands-available-commands,Other,slash-commands,"### Available Commands
| Command | Purpose |
|---------|---------|
| `ask`   | Ask questions about the codebase (context-aware) |
| `plan`  | detailed implementation plan |
| `prioritize` | prioritization plan |
| `cook`  | Implement features/code based on plan |
| `fix`   | Debug and fix issues |
| `fix-hard` | Deep debugging for complex/hard issues |
| `learn` | Update instructions/knowledge base |
| `review` | Code review and feedback |
| `test` | Generate and run tests |",medium,
slash-commands-examples,Other,slash-commands,"### Examples
```bash
# Planning a new feature
@[/claudekit] plan ""Add user profile settings""

# Implementing code
@[/claudekit] cook ""Implement profile form component""

# Fixing a bug
@[/claudekit] fix ""Profile image upload fails with 403""

# Hard fix (deep analysis)
@[/claudekit] fix-hard ""Memory leak in data table""

# Asking questions
@[/claudekit] ask ""How does the auth flow work?""
```

## Adding Custom Workflows

You can add project-specific workflows in `.agent/workflows/`.

1. Create a markdown file: `.agent/workflows/my-workflow.md`
2. Define the workflow steps
3. Invoke it: `@[/my-workflow]`

---

**Version**: 1.1.1 (Monorepo Aware)",medium,
accessibility-use-semantic-elements,Core,"shared,accessibility","### Use Semantic Elements
**Rule**: Use semantic HTML elements

**Example**:
```html
<article>
  <h1>Title</h1>
  <p>Content</p>
</article>
```

## ARIA",medium,
accessibility-aria-labels,Core,"shared,accessibility","### ARIA Labels
**Rule**: Add ARIA labels for screen readers

**Example**:
```html
<button aria-label=""Close menu"">
  <IconX />
</button>
```",medium,
accessibility-alt-text,Core,"shared,accessibility","### Alt Text
**Rule**: Add alt text for all images

**Example**:
```html
<img src=""logo.png"" alt=""Company logo"" />
```

## Keyboard Navigation",medium,
accessibility-keyboard-support,Core,"shared,accessibility","### Keyboard Support
**Rule**: Ensure keyboard navigation works

**Example**:
```typescript
onKeyDown={(e) => e.key === 'Enter' && handleClick()}
```

## Color Contrast",medium,
accessibility-wcag-aa-compliance,Core,"shared,accessibility","### WCAG AA Compliance
**Rule**: Meet WCAG AA contrast ratio 4.5:1

**Example**:
```
Use color contrast checker tools
```",medium,
best-practices-no-magic-values,Core,"shared,best-practices","### No Magic Values
**Rule**: Use constants instead of magic values

**Example**:

```typescript
// ✅ Good
const MAX_RETRIES = 3
const TIMEOUT_MS = 5000

// ❌ Bad
if (retries > 3) { }
setTimeout(fn, 5000)
```",high,
best-practices-error-handling,Core,"shared,best-practices","### Error Handling
**Rule**: Always handle errors explicitly

**Example**:

```typescript
// ✅ Good
try {
  await fetchData()
} catch (error) {
  console.error('Failed to fetch:', error)
  throw new Error('Data fetch failed')
}

// ❌ Bad
await fetchData() // No error handling
```

## Performance",high,
best-practices-avoid-premature-optimization,Core,"shared,best-practices","### Avoid Premature Optimization
**Rule**: Optimize only when needed, measure first",high,
best-practices-use-memoization-wisely,Core,"shared,best-practices","### Use Memoization Wisely
**Rule**: Only memoize expensive computations

**Example**:

```typescript
// ✅ Good - expensive computation
const expensiveValue = useMemo(() => {
  return heavyComputation(data)
}, [data])

// ❌ Bad - simple computation
const sum = useMemo(() => a + b, [a, b])
```

## Security",high,
best-practices-environment-variables,Core,"shared,best-practices","### Environment Variables
**Rule**: Never commit secrets

**Example**:

```typescript
// ✅ Good
const apiKey = process.env.API_KEY

// ❌ Bad
const apiKey = 'sk-1234567890'
```",high,
best-practices-input-validation,Core,"shared,best-practices","### Input Validation
**Rule**: Always validate user input

**Example**:

```typescript
// ✅ Good
const schema = z.object({
  email: z.string().email(),
  age: z.number().min(0).max(120)
})

const validated = schema.parse(input)
```",high,
eslint-strict-mode,Core,"shared,eslint","### Strict Mode
**Rule**: Enable all strict rules

**Example**:

```json
{
  ""extends"": [
    ""next/core-web-vitals"",
    ""plugin:@typescript-eslint/recommended""
  ],
  ""rules"": {
    ""@typescript-eslint/no-explicit-any"": ""error"",
    ""@typescript-eslint/no-unused-vars"": ""error""
  }
}
```

## Common Rules",medium,
eslint-no-any,Core,"shared,eslint","### No Any
**Rule**: Never use any type

**ESLint**: `@typescript-eslint/no-explicit-any: error`",medium,
eslint-no-unused-vars,Core,"shared,eslint","### No Unused Vars
**Rule**: Remove unused variables

**ESLint**: `@typescript-eslint/no-unused-vars: error`",medium,
eslint-explicit-return-types,Core,"shared,eslint","### Explicit Return Types
**Rule**: Specify return types for functions

**ESLint**: `@typescript-eslint/explicit-function-return-type: warn`",medium,
git-feature-first,Core,"shared,git","### Feature First
**Rule**: Organize by features, not by type

**Example**:

```
✅ Good:
features/
  auth/
    components/
    hooks/
    utils/
  dashboard/
    components/
    hooks/

❌ Bad:
components/
  AuthForm.tsx
  Dashboard.tsx
hooks/
  useAuth.ts
  useDashboard.ts
```",medium,
git-kebab-case,Core,"shared,git","### Kebab Case
**Rule**: Use kebab-case for file names

**Example**:

```
✅ Good: user-profile.tsx, api-client.ts
❌ Bad: UserProfile.tsx, apiClient.ts
```

## Import Patterns",medium,
git-absolute-imports,Core,"shared,git","### Absolute Imports
**Rule**: Use absolute imports with @ alias

**Example**:

```typescript
// ✅ Good
import { Button } from '@/components/ui/button'
import { useAuth } from '@/features/auth/hooks'

// ❌ Bad
import { Button } from '../../../components/ui/button'
```

## Commit Messages",medium,
git-conventional-commits,Core,"shared,git","### Conventional Commits
**Rule**: Use conventional commit format

**Example**:

```
feat(auth): add login form
fix(api): handle timeout errors
docs(readme): update installation steps
```",medium,
security-no-secrets-in-code,Core,"shared,security","### No Secrets in Code
**Rule**: Never commit secrets - use .env.local

**Example**:
```bash
# .env.local
NEXT_PUBLIC_API_KEY=xxx
```

## Input Sanitization",high,
security-sanitize-user-input,Core,"shared,security","### Sanitize User Input
**Rule**: Sanitize before using dangerouslySetInnerHTML

**Example**:
```typescript
import DOMPurify from 'dompurify'
const clean = DOMPurify.sanitize(html)
```

## Server-Side Validation",high,
security-always-validate-on-server,Core,"shared,security","### Always Validate on Server
**Rule**: Always validate on server

**Example**:
```typescript
// Server Action
export async function createUser(data: FormData) {
  // Validate here
}
```

## CSRF Protection",high,
security-use-csrf-tokens,Core,"shared,security","### Use CSRF Tokens
**Rule**: Implement CSRF protection for forms

**Example**:
```
Use Next.js built-in CSRF protection
```",high,
testing-co-located-tests,Core,"shared,testing","### Co-Located Tests
**Rule**: Place tests next to source files

**Example**:
```
user-profile.tsx
user-profile.test.tsx
```",medium,
testing-all-passing,Core,"shared,testing","### All Passing
**Rule**: Ensure all tests pass

**Example**:
```bash
pnpm test
```",medium,
testing-minimum-coverage,Core,"shared,testing","### Minimum Coverage
**Rule**: Aim for 80%+ coverage on critical paths

**Example**:
```bash
pnpm test:coverage
```",medium,
typescript-no-any-type,Core,"shared,typescript","### No Any Type
**Rule**: Never use `any` type - use `unknown` or proper types

**Example**:

```typescript
// ❌ Bad
function process(data: any) {
  return data.value;
}

// ✅ Good
function process(data: unknown) {
  if (typeof data === 'object' && data !== null && 'value' in data) {
    return (data as { value: string }).value;
  }
  throw new Error('Invalid data');
}
```",medium,"*.ts,*.tsx"
typescript-explicit-return-types,Core,"shared,typescript","### Explicit Return Types
**Rule**: Always specify return types for functions

**Example**:

```typescript
// ❌ Bad
function calculate(a: number, b: number) {
  return a + b;
}

// ✅ Good
function calculate(a: number, b: number): number {
  return a + b;
}
```",high,"*.ts,*.tsx"
typescript-type-keyword,Core,"shared,typescript","### Type Keyword
**Rule**: Use `type` for unions/intersections, `interface` for object shapes

**Example**:

```typescript
// ✅ Use type for unions
type Status = 'pending' | 'success' | 'error';

// ✅ Use interface for objects
interface User {
  id: string;
  name: string;
}
```

## Type Assertions",medium,"*.ts,*.tsx"
typescript-safe-assertions,Core,"shared,typescript","### Safe Assertions
**Rule**: Use type guards instead of assertions when possible

**Example**:

```typescript
// ❌ Avoid assertions
const value = data as string;

// ✅ Use type guards
function isString(value: unknown): value is string {
  return typeof value === 'string';
}

if (isString(data)) {
  // TypeScript knows data is string here
  console.log(data.toUpperCase());
}
```

## Enums",medium,"*.ts,*.tsx"
typescript-const-enums,Core,"shared,typescript","### Const Enums
**Rule**: Use const enums for better tree-shaking

**Example**:

```typescript
// ✅ Good
const enum Status {
  Pending = 'PENDING',
  Success = 'SUCCESS',
  Error = 'ERROR'
}

// Usage
const status: Status = Status.Pending;
```",medium,"*.ts,*.tsx"
typescript-string-enums,Core,"shared,typescript","### String Enums
**Rule**: Prefer string enums over numeric for better debugging

**Example**:

```typescript
// ✅ Good - values are clear
enum LogLevel {
  Debug = 'DEBUG',
  Info = 'INFO',
  Error = 'ERROR'
}

// ❌ Avoid - numeric values unclear
enum LogLevel {
  Debug,
  Info,
  Error
}
```

## Import Patterns",medium,"*.ts,*.tsx"
typescript-type-imports,Core,"shared,typescript","### Type Imports
**Rule**: Use `import type` for type-only imports

**Example**:

```typescript
// ✅ Good
import type { User } from './types';
import { fetchUser } from './api';

// ❌ Bad - imports value when only type needed
import { User } from './types';
```",medium,"*.ts,*.tsx"
typescript-import-order,Core,"shared,typescript","### Import Order
**Rule**: Group imports: external → internal → types

**Example**:

```typescript
// ✅ Good order
import { useState } from 'react';
import { Button } from '@/components/ui/button';
import type { User } from '@/types';
```

## Common Patterns",medium,"*.ts,*.tsx"
typescript-utility-types,Core,"shared,typescript","### Utility Types
**Rule**: Use built-in utility types

**Example**:

```typescript
// ✅ Use Partial for optional fields
type PartialUser = Partial<User>;

// ✅ Use Pick for subset
type UserPreview = Pick<User, 'id' | 'name'>;

// ✅ Use Omit to exclude fields
type UserWithoutPassword = Omit<User, 'password'>;
```",medium,"*.ts,*.tsx"
typescript-generic-constraints,Core,"shared,typescript","### Generic Constraints
**Rule**: Constrain generics when needed

**Example**:

```typescript
// ✅ Good - constrained generic
function getProperty<T, K extends keyof T>(obj: T, key: K): T[K] {
  return obj[key];
}

// Usage
const user = { id: '1', name: 'John' };
const name = getProperty(user, 'name'); // Type: string
```",medium,"*.ts,*.tsx"
typescript-discriminated-unions,Core,"shared,typescript","### Discriminated Unions
**Rule**: Use discriminated unions for state management

**Example**:

```typescript
// ✅ Good pattern
type LoadingState = 
  | { status: 'idle' }
  | { status: 'loading' }
  | { status: 'success'; data: User }
  | { status: 'error'; error: string };

function handleState(state: LoadingState) {
  switch (state.status) {
    case 'success':
      // TypeScript knows state.data exists
      return state.data;
    case 'error':
      // TypeScript knows state.error exists
      return state.error;
  }
}
```

## API Type Patterns",medium,"*.ts,*.tsx"
typescript-response-types,Core,"shared,typescript","### Response Types
**Rule**: Define clear API response types

**Example**:

```typescript
// ✅ Good - clear response structure
interface ApiResponse<T> {
  data: T;
  status: number;
  message?: string;
}

interface ApiError {
  error: string;
  code: string;
  details?: Record<string, string>;
}

type Result<T> = ApiResponse<T> | ApiError;
```",medium,"*.ts,*.tsx"
typescript-request-types,Core,"shared,typescript","### Request Types
**Rule**: Type API request parameters

**Example**:

```typescript
// ✅ Good - typed request
interface CreateUserRequest {
  name: string;
  email: string;
  role?: 'admin' | 'user';
}

async function createUser(data: CreateUserRequest): Promise<User> {
  // Implementation
}
```

## Best Practices",medium,"*.ts,*.tsx"
typescript-avoid-unnecessary-fallbacks,Core,"shared,typescript","### Avoid Unnecessary Fallbacks
**Rule**: Don't use fallback values for required fields

**Example**:

```typescript
// ❌ Bad - hides missing data
const name = user?.name || 'Unknown';

// ✅ Good - handle missing data explicitly
if (!user?.name) {
  throw new Error('User name is required');
}
const name = user.name;
```",medium,"*.ts,*.tsx"
typescript-strict-null-checks,Core,"shared,typescript","### Strict Null Checks
**Rule**: Enable strictNullChecks in tsconfig.json

**Example**:

```json
{
  ""compilerOptions"": {
    ""strictNullChecks"": true,
    ""strict"": true
  }
}
```",medium,"*.ts,*.tsx"
jotai-example,State Management,"state,jotai","### Example
```ts
import { atom } from 'jotai';

// Primitive atom
export const countAtom = atom(0);

// Derived atom (read-only)
export const doubleCountAtom = atom((get) => get(countAtom) * 2);

// Write-only derived atom
export const incrementAtom = atom(
  null, // initial value (unused)
  (get, set, update) => set(countAtom, get(countAtom) + 1)
);
```",medium,
redux-toolkit-slice-example,State Management,"state,redux-toolkit","### Slice Example
```ts
import { createSlice, PayloadAction } from '@reduxjs/toolkit';

interface CounterState {
  value: number;
}

const initialState: CounterState = { value: 0 };

export const counterSlice = createSlice({
  name: 'counter',
  initialState,
  reducers: {
    increment: (state) => {
      state.value += 1; // Immer handles immutability
    },
    incrementByAmount: (state, action: PayloadAction<number>) => {
      state.value += action.payload;
    },
  },
});
```",medium,
zustand-create-stores,State Management,"state,zustand","### Create Stores
**Rule**: Use `create` with TypeScript

**Example**:

```typescript
import { create } from 'zustand';

interface UserStore {
  user: User | null;
  setUser: (user: User) => void;
  clearUser: () => void;
}

export const useUserStore = create<UserStore>((set) => ({
  user: null,
  setUser: (user) => set({ user }),
  clearUser: () => set({ user: null }),
}));
```",medium,
zustand-selectors,State Management,"state,zustand","### Selectors
**Rule**: Use selectors for derived state

**Example**:

```typescript
// ✅ Good - selector
const userName = useUserStore((state) => state.user?.name);

// ❌ Bad - whole state
const { user } = useUserStore();
const userName = user?.name;
```

## Best Practices",medium,
zustand-immer-for-nested-updates,State Management,"state,zustand","### Immer for Nested Updates
**Rule**: Use immer middleware for complex state

**Example**:

```typescript
import { immer } from 'zustand/middleware/immer';

export const useStore = create<State>()(
  immer((set) => ({
    nested: { value: 0 },
    increment: () => set((state) => {
      state.nested.value++;
    }),
  }))
);
```",medium,
